,avg_reward,best_reward,episode,q_vals,avg_steps,best_steps
0,-1.0,-1.0,0,0.7623451352119446,7.6,8
1,-1.0,-1.0,50,0.6258158087730408,9.2,17
2,-1.0,-1.0,100,0.37774041295051575,8.0,8
3,-1.0,-1.0,150,0.31739819049835205,14.0,21
4,-1.0,-1.0,200,0.22477588057518005,16.4,27
5,-1.0,-1.0,250,0.19366854429244995,11.5,17
6,-1.0,-1.0,300,0.18794040381908417,14.7,21
7,-1.0,-1.0,350,0.3122714161872864,17.1,21
8,-1.0,-1.0,400,0.031164327636361122,10.5,19
9,-1.0,-1.0,450,0.004671675618737936,12.2,21
10,-1.0,-1.0,500,-0.04821537062525749,6.1,7
11,-1.0,-1.0,550,-0.13262461125850677,15.7,26
12,-1.0,-1.0,600,-0.18323861062526703,9.6,21
13,-1.0,-1.0,650,-0.13045983016490936,8.9,15
14,-1.0,-1.0,700,-0.23673328757286072,9.2,19
15,-0.9,0.0,750,-0.25219428539276123,21.7,29
16,-1.0,-1.0,800,-0.262790322303772,17.2,24
17,-1.0,-1.0,850,-0.2997559905052185,16.5,21
18,-1.0,-1.0,900,-0.3697096109390259,15.0,27
19,-1.0,-1.0,950,-0.3572165369987488,18.2,23
20,-1.0,-1.0,1000,-0.4338679015636444,21.2,24
21,-1.0,-1.0,1050,-0.4109167158603668,11.3,22
22,-1.0,-1.0,1100,-0.46637141704559326,9.1,19
23,-1.0,-1.0,1150,-0.49232977628707886,14.3,22
24,-1.0,-1.0,1200,-0.5567747950553894,11.8,21
25,-1.0,-1.0,1250,-0.5524634718894958,15.1,21
26,-1.0,-1.0,1300,-0.5958846807479858,12.8,15
27,-1.0,-1.0,1350,-0.5263466238975525,15.9,24
28,-1.0,-1.0,1400,-0.5459375381469727,14.7,22
29,-1.0,-1.0,1450,-0.5115918517112732,15.6,26
30,-1.0,-1.0,1500,-0.5404542684555054,14.2,23
31,-1.0,-1.0,1550,-0.49866101145744324,15.9,20
32,-1.0,-1.0,1600,-0.6030656099319458,7.8,13
33,-1.0,-1.0,1650,-0.5896477103233337,14.7,22
34,-1.0,-1.0,1700,-0.5950191617012024,12.4,14
35,-1.0,-1.0,1750,-0.5859825611114502,16.9,21
36,-1.0,-1.0,1800,-0.5874917507171631,16.0,27
37,-1.0,-1.0,1850,-0.6391875147819519,9.1,13
38,-1.0,-1.0,1900,-0.640836775302887,6.0,6
39,-1.0,-1.0,1950,-0.6519662737846375,11.7,19
40,-1.0,-1.0,2000,-0.6407690048217773,11.7,18
41,-1.0,-1.0,2050,-0.6721535325050354,12.5,21
42,-1.0,-1.0,2100,-0.7023131847381592,15.9,23
43,-1.0,-1.0,2150,-0.6599762439727783,14.8,23
44,-0.9,0.0,2200,-0.7184330821037292,17.5,29
45,-1.0,-1.0,2250,-0.6860512495040894,9.8,21
46,-1.0,-1.0,2300,-0.6931231021881104,15.9,22
47,-1.0,-1.0,2350,-0.6984540224075317,13.1,23
48,-1.0,-1.0,2400,-0.7806382775306702,8.6,17
49,-1.0,-1.0,2450,-0.784080982208252,9.3,19
50,-1.0,-1.0,2500,-0.745402455329895,9.1,18
51,-0.9,0.0,2550,-0.7509334683418274,20.3,30
52,-1.0,-1.0,2600,-0.7756701111793518,7.6,11
53,-1.0,-1.0,2650,-0.7824636101722717,6.1,7
54,-1.0,-1.0,2700,-0.7821484208106995,7.0,14
55,-1.0,-1.0,2750,-0.7741081118583679,7.0,7
56,-1.0,-1.0,2800,-0.775897204875946,11.3,12
57,-1.0,-1.0,2850,-0.7852592468261719,17.1,23
58,-1.0,-1.0,2900,-0.7631481885910034,13.6,27
59,-1.0,-1.0,2950,-0.8177745938301086,11.9,21
60,-1.0,-1.0,3000,-0.7781046032905579,12.6,21
61,-0.9,0.0,3050,-0.747086226940155,23.1,30
62,-0.9,0.0,3100,-0.7855767011642456,14.0,29
63,-1.0,-1.0,3150,-0.7907934784889221,7.1,17
64,-1.0,-1.0,3200,-0.7919275760650635,18.7,23
65,-1.0,-1.0,3250,-0.8180904984474182,19.3,24
66,-1.0,-1.0,3300,-0.7530467510223389,21.0,25
67,-1.0,-1.0,3350,-0.7752007246017456,15.9,26
68,-1.0,-1.0,3400,-0.8089540004730225,13.9,23
69,-1.0,-1.0,3450,-0.786159873008728,10.6,21
70,-1.0,-1.0,3500,-0.7797126770019531,6.3,7
71,-1.0,-1.0,3550,-0.7808436751365662,21.8,25
72,-1.0,-1.0,3600,-0.778253436088562,17.5,26
73,-1.0,-1.0,3650,-0.7794235944747925,8.1,21
74,-1.0,-1.0,3700,-0.801844596862793,18.5,25
75,-1.0,-1.0,3750,-0.7685078978538513,6.6,7
76,-1.0,-1.0,3800,-0.8079367876052856,16.4,24
77,-1.0,-1.0,3850,-0.7875418663024902,6.0,6
78,-1.0,-1.0,3900,-0.8174723982810974,7.2,10
79,-1.0,-1.0,3950,-0.7916244268417358,10.2,22
80,-1.0,-1.0,4000,-0.8187283873558044,6.0,6
81,-1.0,-1.0,4050,-0.851705014705658,6.2,7
82,-1.0,-1.0,4100,-0.8394039273262024,10.0,24
83,-1.0,-1.0,4150,-0.8048088550567627,6.0,6
84,-1.0,-1.0,4200,-0.8214516043663025,6.0,6
85,-1.0,-1.0,4250,-0.840227484703064,6.0,6
86,-1.0,-1.0,4300,-0.8675637245178223,10.7,20
87,-1.0,-1.0,4350,-0.8648656606674194,8.9,23
88,-1.0,-1.0,4400,-0.8221554160118103,6.8,10
89,-1.0,-1.0,4450,-0.7752326726913452,14.0,22
90,-1.0,-1.0,4500,-0.8057600855827332,8.9,17
91,-1.0,-1.0,4550,-0.8222196102142334,16.8,24
92,-0.9,0.0,4600,-0.7647553086280823,21.0,29
93,-1.0,-1.0,4650,-0.8398094773292542,7.5,21
94,-1.0,-1.0,4700,-0.8241405487060547,12.0,21
95,-1.0,-1.0,4750,-0.8257184028625488,15.1,20
96,-0.6,1.0,4800,-0.8132864236831665,12.8,29
97,-1.0,-1.0,4850,-0.8060345649719238,7.6,17
98,-1.0,-1.0,4900,-0.7943475246429443,9.4,14
99,-1.0,-1.0,4950,-0.815612256526947,14.8,24
100,-1.0,-1.0,5000,-0.7919924259185791,12.0,21
101,-1.0,-1.0,5050,-0.8397208452224731,6.0,6
102,-0.6,1.0,5100,-0.8229698538780212,15.3,28
103,-1.0,-1.0,5150,-0.8293587565422058,15.7,23
104,-1.0,-1.0,5200,-0.8099488615989685,7.2,18
105,-0.6,1.0,5250,-0.8238810896873474,21.5,28
106,-1.0,-1.0,5300,-0.8092441558837891,6.0,6
107,-1.0,-1.0,5350,-0.8103815913200378,7.7,15
108,-1.0,-1.0,5400,-0.8172221779823303,7.5,21
109,-1.0,-1.0,5450,-0.8565217852592468,17.2,21
110,-1.0,-1.0,5500,-0.7804986238479614,10.8,21
111,-1.0,-1.0,5550,-0.8050302267074585,18.5,24
112,-1.0,-1.0,5600,-0.8005066514015198,6.1,7
113,-1.0,-1.0,5650,-0.7815234661102295,6.0,6
114,-1.0,-1.0,5700,-0.799172043800354,6.3,7
115,-1.0,-1.0,5750,-0.8333519697189331,7.3,11
116,-1.0,-1.0,5800,-0.8259651064872742,7.3,19
117,-1.0,-1.0,5850,-0.8294710516929626,6.0,6
118,-0.8,1.0,5900,-0.8023346066474915,9.3,28
119,-1.0,-1.0,5950,-0.7568603157997131,20.6,23
120,-1.0,-1.0,6000,-0.7863823175430298,7.0,7
121,-1.0,-1.0,6050,-0.7988687753677368,9.0,16
122,-1.0,-1.0,6100,-0.7863357067108154,17.5,25
123,-1.0,-1.0,6150,-0.7966424822807312,6.0,6
124,-1.0,-1.0,6200,-0.7671634554862976,22.8,25
125,-1.0,-1.0,6250,-0.7671884298324585,8.8,20
126,-1.0,-1.0,6300,-0.8036282658576965,14.2,19
127,-1.0,-1.0,6350,-0.7795001268386841,14.1,26
128,-1.0,-1.0,6400,-0.8275914192199707,6.0,6
129,-1.0,-1.0,6450,-0.8061471581459045,15.3,23
130,-1.0,-1.0,6500,-0.8329160809516907,16.5,23
131,-1.0,-1.0,6550,-0.8324388861656189,7.0,7
132,-1.0,-1.0,6600,-0.8235421776771545,6.0,6
133,-1.0,-1.0,6650,-0.8505567312240601,7.0,7
134,-1.0,-1.0,6700,-0.8069583773612976,6.0,6
135,-0.8,1.0,6750,-0.8073763251304626,19.4,28
136,-1.0,-1.0,6800,-0.791659951210022,19.3,27
137,-1.0,-1.0,6850,-0.7872267961502075,18.5,21
138,-1.0,-1.0,6900,-0.8181529641151428,17.2,21
139,-1.0,-1.0,6950,-0.7976317405700684,9.7,13
140,-1.0,-1.0,7000,-0.8228356838226318,23.8,26
141,0.2,1.0,7050,-0.8101125955581665,25.5,28
142,-1.0,-1.0,7100,-0.7853329181671143,18.7,26
143,-1.0,-1.0,7150,-0.8099770545959473,17.0,22
144,-1.0,-1.0,7200,-0.812538206577301,6.0,6
145,-1.0,-1.0,7250,-0.7988550662994385,15.3,20
146,-1.0,-1.0,7300,-0.7932551503181458,8.8,21
147,-1.0,-1.0,7350,-0.7712162137031555,6.0,6
148,-1.0,-1.0,7400,-0.8046678900718689,15.6,25
149,-1.0,-1.0,7450,-0.794016420841217,6.0,6
